DISTRICTE,BARRI,GRUP_EDAD,HABITANTS_GRUP
CIUTAT VELLA,Districte,0 - 4,1011.0
L'EIXAMPLE,Districte,0 - 4,1763.0
EXTRAMURS,Districte,0 - 4,1975.0
CAMPANAR,Districte,0 - 4,1741.0
LA SAIDIA,Districte,0 - 4,1813.0
EL PLA DEL REAL,Districte,0 - 4,1436.0
L'OLIVERETA,Districte,0 - 4,1764.0
PATRAIX,Districte,0 - 4,2128.0
JESUS,Districte,0 - 4,1941.0
QUATRE CARRERES,Districte,0 - 4,2870.0
POBLATS MARITIMS,Districte,0 - 4,2151.0
CAMINS AL GRAU,Districte,0 - 4,2639.0
ALGIROS,Districte,0 - 4,1236.0
BENIMACLET,Districte,0 - 4,1068.0
RASCANYA,Districte,0 - 4,2361.0
BENICALAP,Districte,0 - 4,2205.0
POBLATS DEL NORD,Districte,0 - 4,237.0
POBLATS DE L'OEST,Districte,0 - 4,642.0
POBLATS DEL SUD,Districte,0 - 4,881.0
CIUTAT VELLA,Districte,05 - 09,1120.0
L'EIXAMPLE,Districte,05 - 09,1969.0
EXTRAMURS,Districte,05 - 09,2045.0
CAMPANAR,Districte,05 - 09,2197.0
LA SAIDIA,Districte,05 - 09,1890.0
EL PLA DEL REAL,Districte,05 - 09,1524.0
L'OLIVERETA,Districte,05 - 09,1966.0
PATRAIX,Districte,05 - 09,2371.0
JESUS,Districte,05 - 09,2256.0
QUATRE CARRERES,Districte,05 - 09,3368.0
POBLATS MARITIMS,Districte,05 - 09,2482.0
CAMINS AL GRAU,Districte,05 - 09,3268.0
ALGIROS,Districte,05 - 09,1338.0
BENIMACLET,Districte,05 - 09,1074.0
RASCANYA,Districte,05 - 09,2872.0
BENICALAP,Districte,05 - 09,2441.0
POBLATS DEL NORD,Districte,05 - 09,329.0
POBLATS DE L'OEST,Districte,05 - 09,699.0
POBLATS DEL SUD,Districte,05 - 09,905.0
CIUTAT VELLA,Districte,10 - 14,1090.0
L'EIXAMPLE,Districte,10 - 14,2119.0
EXTRAMURS,Districte,10 - 14,2157.0
CAMPANAR,Districte,10 - 14,2142.0
LA SAIDIA,Districte,10 - 14,2111.0
EL PLA DEL REAL,Districte,10 - 14,1500.0
L'OLIVERETA,Districte,10 - 14,2308.0
PATRAIX,Districte,10 - 14,2862.0
JESUS,Districte,10 - 14,2455.0
QUATRE CARRERES,Districte,10 - 14,3802.0
POBLATS MARITIMS,Districte,10 - 14,2859.0
CAMINS AL GRAU,Districte,10 - 14,3746.0
ALGIROS,Districte,10 - 14,1394.0
BENIMACLET,Districte,10 - 14,1128.0
RASCANYA,Districte,10 - 14,3055.0
BENICALAP,Districte,10 - 14,2373.0
POBLATS DEL NORD,Districte,10 - 14,420.0
POBLATS DE L'OEST,Districte,10 - 14,771.0
POBLATS DEL SUD,Districte,10 - 14,1049.0
CIUTAT VELLA,Districte,15 - 19,1076.0
L'EIXAMPLE,Districte,15 - 19,1932.0
EXTRAMURS,Districte,15 - 19,2199.0
CAMPANAR,Districte,15 - 19,1731.0
LA SAIDIA,Districte,15 - 19,1986.0
EL PLA DEL REAL,Districte,15 - 19,1523.0
L'OLIVERETA,Districte,15 - 19,2264.0
PATRAIX,Districte,15 - 19,3027.0
JESUS,Districte,15 - 19,2350.0
QUATRE CARRERES,Districte,15 - 19,3640.0
POBLATS MARITIMS,Districte,15 - 19,2799.0
CAMINS AL GRAU,Districte,15 - 19,3549.0
ALGIROS,Districte,15 - 19,1621.0
BENIMACLET,Districte,15 - 19,1223.0
RASCANYA,Districte,15 - 19,2750.0
BENICALAP,Districte,15 - 19,2463.0
POBLATS DEL NORD,Districte,15 - 19,341.0
POBLATS DE L'OEST,Districte,15 - 19,768.0
POBLATS DEL SUD,Districte,15 - 19,910.0
CIUTAT VELLA,Districte,20 - 24,1343.0
L'EIXAMPLE,Districte,20 - 24,1971.0
EXTRAMURS,Districte,20 - 24,2371.0
CAMPANAR,Districte,20 - 24,1594.0
LA SAIDIA,Districte,20 - 24,2459.0
EL PLA DEL REAL,Districte,20 - 24,1786.0
L'OLIVERETA,Districte,20 - 24,2522.0
PATRAIX,Districte,20 - 24,2919.0
JESUS,Districte,20 - 24,2670.0
QUATRE CARRERES,Districte,20 - 24,3637.0
POBLATS MARITIMS,Districte,20 - 24,2745.0
CAMINS AL GRAU,Districte,20 - 24,3303.0
ALGIROS,Districte,20 - 24,2159.0
BENIMACLET,Districte,20 - 24,1695.0
RASCANYA,Districte,20 - 24,2871.0
BENICALAP,Districte,20 - 24,2253.0
POBLATS DEL NORD,Districte,20 - 24,302.0
POBLATS DE L'OEST,Districte,20 - 24,684.0
POBLATS DEL SUD,Districte,20 - 24,968.0
CIUTAT VELLA,Districte,25 - 29,1644.0
L'EIXAMPLE,Districte,25 - 29,2139.0
EXTRAMURS,Districte,25 - 29,2581.0
CAMPANAR,Districte,25 - 29,1899.0
LA SAIDIA,Districte,25 - 29,2838.0
EL PLA DEL REAL,Districte,25 - 29,1888.0
L'OLIVERETA,Districte,25 - 29,2745.0
PATRAIX,Districte,25 - 29,3024.0
JESUS,Districte,25 - 29,3055.0
QUATRE CARRERES,Districte,25 - 29,3961.0
POBLATS MARITIMS,Districte,25 - 29,3149.0
CAMINS AL GRAU,Districte,25 - 29,3602.0
ALGIROS,Districte,25 - 29,2631.0
BENIMACLET,Districte,25 - 29,1997.0
RASCANYA,Districte,25 - 29,3044.0
BENICALAP,Districte,25 - 29,2510.0
POBLATS DEL NORD,Districte,25 - 29,340.0
POBLATS DE L'OEST,Districte,25 - 29,818.0
POBLATS DEL SUD,Districte,25 - 29,1116.0
CIUTAT VELLA,Districte,30 - 34,1922.0
L'EIXAMPLE,Districte,30 - 34,2447.0
EXTRAMURS,Districte,30 - 34,2944.0
CAMPANAR,Districte,30 - 34,2293.0
LA SAIDIA,Districte,30 - 34,2885.0
EL PLA DEL REAL,Districte,30 - 34,1710.0
L'OLIVERETA,Districte,30 - 34,2906.0
PATRAIX,Districte,30 - 34,3261.0
JESUS,Districte,30 - 34,3221.0
QUATRE CARRERES,Districte,30 - 34,4305.0
POBLATS MARITIMS,Districte,30 - 34,3333.0
CAMINS AL GRAU,Districte,30 - 34,3696.0
ALGIROS,Districte,30 - 34,2300.0
BENIMACLET,Districte,30 - 34,2007.0
RASCANYA,Districte,30 - 34,3137.0
BENICALAP,Districte,30 - 34,2863.0
POBLATS DEL NORD,Districte,30 - 34,340.0
POBLATS DE L'OEST,Districte,30 - 34,869.0
POBLATS DEL SUD,Districte,30 - 34,1285.0
CIUTAT VELLA,Districte,35 - 39,2101.0
L'EIXAMPLE,Districte,35 - 39,2922.0
EXTRAMURS,Districte,35 - 39,3325.0
CAMPANAR,Districte,35 - 39,2893.0
LA SAIDIA,Districte,35 - 39,3249.0
EL PLA DEL REAL,Districte,35 - 39,1899.0
L'OLIVERETA,Districte,35 - 39,3330.0
PATRAIX,Districte,35 - 39,3854.0
JESUS,Districte,35 - 39,3755.0
QUATRE CARRERES,Districte,35 - 39,5245.0
POBLATS MARITIMS,Districte,35 - 39,4010.0
CAMINS AL GRAU,Districte,35 - 39,4506.0
ALGIROS,Districte,35 - 39,2336.0
BENIMACLET,Districte,35 - 39,2098.0
RASCANYA,Districte,35 - 39,3903.0
BENICALAP,Districte,35 - 39,3900.0
POBLATS DEL NORD,Districte,35 - 39,388.0
POBLATS DE L'OEST,Districte,35 - 39,1136.0
POBLATS DEL SUD,Districte,35 - 39,1508.0
CIUTAT VELLA,Districte,40 - 44,2323.0
L'EIXAMPLE,Districte,40 - 44,3382.0
EXTRAMURS,Districte,40 - 44,3719.0
CAMPANAR,Districte,40 - 44,3337.0
LA SAIDIA,Districte,40 - 44,3708.0
EL PLA DEL REAL,Districte,40 - 44,2186.0
L'OLIVERETA,Districte,40 - 44,3879.0
PATRAIX,Districte,40 - 44,4605.0
JESUS,Districte,40 - 44,4562.0
QUATRE CARRERES,Districte,40 - 44,6174.0
POBLATS MARITIMS,Districte,40 - 44,4509.0
CAMINS AL GRAU,Districte,40 - 44,5705.0
ALGIROS,Districte,40 - 44,2552.0
BENIMACLET,Districte,40 - 44,2119.0
RASCANYA,Districte,40 - 44,4918.0
BENICALAP,Districte,40 - 44,4223.0
POBLATS DEL NORD,Districte,40 - 44,517.0
POBLATS DE L'OEST,Districte,40 - 44,1304.0
POBLATS DEL SUD,Districte,40 - 44,1734.0
CIUTAT VELLA,Districte,45 - 49,2264.0
L'EIXAMPLE,Districte,45 - 49,3361.0
EXTRAMURS,Districte,45 - 49,3721.0
CAMPANAR,Districte,45 - 49,3174.0
LA SAIDIA,Districte,45 - 49,3531.0
EL PLA DEL REAL,Districte,45 - 49,2034.0
L'OLIVERETA,Districte,45 - 49,3913.0
PATRAIX,Districte,45 - 49,4515.0
JESUS,Districte,45 - 49,4106.0
QUATRE CARRERES,Districte,45 - 49,6228.0
POBLATS MARITIMS,Districte,45 - 49,4457.0
CAMINS AL GRAU,Districte,45 - 49,5886.0
ALGIROS,Districte,45 - 49,2309.0
BENIMACLET,Districte,45 - 49,1814.0
RASCANYA,Districte,45 - 49,4662.0
BENICALAP,Districte,45 - 49,3924.0
POBLATS DEL NORD,Districte,45 - 49,563.0
POBLATS DE L'OEST,Districte,45 - 49,1198.0
POBLATS DEL SUD,Districte,45 - 49,1581.0
CIUTAT VELLA,Districte,50 - 54,2061.0
L'EIXAMPLE,Districte,50 - 54,3375.0
EXTRAMURS,Districte,50 - 54,3675.0
CAMPANAR,Districte,50 - 54,2681.0
LA SAIDIA,Districte,50 - 54,3594.0
EL PLA DEL REAL,Districte,50 - 54,2037.0
L'OLIVERETA,Districte,50 - 54,3919.0
PATRAIX,Districte,50 - 54,4871.0
JESUS,Districte,50 - 54,4150.0
QUATRE CARRERES,Districte,50 - 54,6064.0
POBLATS MARITIMS,Districte,50 - 54,4469.0
CAMINS AL GRAU,Districte,50 - 54,5478.0
ALGIROS,Districte,50 - 54,2471.0
BENIMACLET,Districte,50 - 54,2081.0
RASCANYA,Districte,50 - 54,4293.0
BENICALAP,Districte,50 - 54,3701.0
POBLATS DEL NORD,Districte,50 - 54,528.0
POBLATS DE L'OEST,Districte,50 - 54,1082.0
POBLATS DEL SUD,Districte,50 - 54,1621.0
CIUTAT VELLA,Districte,55 - 59,1833.0
L'EIXAMPLE,Districte,55 - 59,2947.0
EXTRAMURS,Districte,55 - 59,3484.0
CAMPANAR,Districte,55 - 59,2427.0
LA SAIDIA,Districte,55 - 59,3264.0
EL PLA DEL REAL,Districte,55 - 59,2016.0
L'OLIVERETA,Districte,55 - 59,3535.0
PATRAIX,Districte,55 - 59,4530.0
JESUS,Districte,55 - 59,3878.0
QUATRE CARRERES,Districte,55 - 59,5112.0
POBLATS MARITIMS,Districte,55 - 59,4064.0
CAMINS AL GRAU,Districte,55 - 59,4511.0
ALGIROS,Districte,55 - 59,2863.0
BENIMACLET,Districte,55 - 59,2100.0
RASCANYA,Districte,55 - 59,3311.0
BENICALAP,Districte,55 - 59,2976.0
POBLATS DEL NORD,Districte,55 - 59,477.0
POBLATS DE L'OEST,Districte,55 - 59,939.0
POBLATS DEL SUD,Districte,55 - 59,1497.0
CIUTAT VELLA,Districte,60 - 64,1543.0
L'EIXAMPLE,Districte,60 - 64,2556.0
EXTRAMURS,Districte,60 - 64,3073.0
CAMPANAR,Districte,60 - 64,2423.0
LA SAIDIA,Districte,60 - 64,2860.0
EL PLA DEL REAL,Districte,60 - 64,1807.0
L'OLIVERETA,Districte,60 - 64,2646.0
PATRAIX,Districte,60 - 64,3894.0
JESUS,Districte,60 - 64,3476.0
QUATRE CARRERES,Districte,60 - 64,4132.0
POBLATS MARITIMS,Districte,60 - 64,3583.0
CAMINS AL GRAU,Districte,60 - 64,3723.0
ALGIROS,Districte,60 - 64,2659.0
BENIMACLET,Districte,60 - 64,2076.0
RASCANYA,Districte,60 - 64,2894.0
BENICALAP,Districte,60 - 64,2484.0
POBLATS DEL NORD,Districte,60 - 64,409.0
POBLATS DE L'OEST,Districte,60 - 64,897.0
POBLATS DEL SUD,Districte,60 - 64,1391.0
CIUTAT VELLA,Districte,65 - 69,1444.0
L'EIXAMPLE,Districte,65 - 69,2353.0
EXTRAMURS,Districte,65 - 69,2686.0
CAMPANAR,Districte,65 - 69,2370.0
LA SAIDIA,Districte,65 - 69,2564.0
EL PLA DEL REAL,Districte,65 - 69,1783.0
L'OLIVERETA,Districte,65 - 69,2441.0
PATRAIX,Districte,65 - 69,3626.0
JESUS,Districte,65 - 69,3017.0
QUATRE CARRERES,Districte,65 - 69,3925.0
POBLATS MARITIMS,Districte,65 - 69,3001.0
CAMINS AL GRAU,Districte,65 - 69,3218.0
ALGIROS,Districte,65 - 69,2619.0
BENIMACLET,Districte,65 - 69,1846.0
RASCANYA,Districte,65 - 69,2586.0
BENICALAP,Districte,65 - 69,2361.0
POBLATS DEL NORD,Districte,65 - 69,368.0
POBLATS DE L'OEST,Districte,65 - 69,722.0
POBLATS DEL SUD,Districte,65 - 69,1270.0
CIUTAT VELLA,Districte,70 - 74,1319.0
L'EIXAMPLE,Districte,70 - 74,2148.0
EXTRAMURS,Districte,70 - 74,2531.0
CAMPANAR,Districte,70 - 74,2135.0
LA SAIDIA,Districte,70 - 74,2618.0
EL PLA DEL REAL,Districte,70 - 74,1818.0
L'OLIVERETA,Districte,70 - 74,2372.0
PATRAIX,Districte,70 - 74,2959.0
JESUS,Districte,70 - 74,2590.0
QUATRE CARRERES,Districte,70 - 74,3907.0
POBLATS MARITIMS,Districte,70 - 74,2713.0
CAMINS AL GRAU,Districte,70 - 74,2859.0
ALGIROS,Districte,70 - 74,2371.0
BENIMACLET,Districte,70 - 74,1517.0
RASCANYA,Districte,70 - 74,2323.0
BENICALAP,Districte,70 - 74,2177.0
POBLATS DEL NORD,Districte,70 - 74,326.0
POBLATS DE L'OEST,Districte,70 - 74,685.0
POBLATS DEL SUD,Districte,70 - 74,1005.0
CIUTAT VELLA,Districte,75 - 79,1049.0
L'EIXAMPLE,Districte,75 - 79,1800.0
EXTRAMURS,Districte,75 - 79,2080.0
CAMPANAR,Districte,75 - 79,1433.0
LA SAIDIA,Districte,75 - 79,2116.0
EL PLA DEL REAL,Districte,75 - 79,1432.0
L'OLIVERETA,Districte,75 - 79,2164.0
PATRAIX,Districte,75 - 79,2082.0
JESUS,Districte,75 - 79,1998.0
QUATRE CARRERES,Districte,75 - 79,2961.0
POBLATS MARITIMS,Districte,75 - 79,2009.0
CAMINS AL GRAU,Districte,75 - 79,2276.0
ALGIROS,Districte,75 - 79,1503.0
BENIMACLET,Districte,75 - 79,1087.0
RASCANYA,Districte,75 - 79,1795.0
BENICALAP,Districte,75 - 79,1563.0
POBLATS DEL NORD,Districte,75 - 79,239.0
POBLATS DE L'OEST,Districte,75 - 79,466.0
POBLATS DEL SUD,Districte,75 - 79,772.0
CIUTAT VELLA,Districte,80 - 84,796.0
L'EIXAMPLE,Districte,80 - 84,1495.0
EXTRAMURS,Districte,80 - 84,1815.0
CAMPANAR,Districte,80 - 84,952.0
LA SAIDIA,Districte,80 - 84,1719.0
EL PLA DEL REAL,Districte,80 - 84,1065.0
L'OLIVERETA,Districte,80 - 84,1889.0
PATRAIX,Districte,80 - 84,1591.0
JESUS,Districte,80 - 84,1610.0
QUATRE CARRERES,Districte,80 - 84,2401.0
POBLATS MARITIMS,Districte,80 - 84,1756.0
CAMINS AL GRAU,Districte,80 - 84,1789.0
ALGIROS,Districte,80 - 84,1194.0
BENIMACLET,Districte,80 - 84,869.0
RASCANYA,Districte,80 - 84,1477.0
BENICALAP,Districte,80 - 84,1186.0
POBLATS DEL NORD,Districte,80 - 84,207.0
POBLATS DE L'OEST,Districte,80 - 84,399.0
POBLATS DEL SUD,Districte,80 - 84,589.0
CIUTAT VELLA,Districte,85 - 89,679.0
L'EIXAMPLE,Districte,85 - 89,1215.0
EXTRAMURS,Districte,85 - 89,1425.0
CAMPANAR,Districte,85 - 89,582.0
LA SAIDIA,Districte,85 - 89,1223.0
EL PLA DEL REAL,Districte,85 - 89,674.0
L'OLIVERETA,Districte,85 - 89,1315.0
PATRAIX,Districte,85 - 89,1078.0
JESUS,Districte,85 - 89,998.0
QUATRE CARRERES,Districte,85 - 89,1460.0
POBLATS MARITIMS,Districte,85 - 89,1144.0
CAMINS AL GRAU,Districte,85 - 89,1097.0
ALGIROS,Districte,85 - 89,751.0
BENIMACLET,Districte,85 - 89,618.0
RASCANYA,Districte,85 - 89,936.0
BENICALAP,Districte,85 - 89,711.0
POBLATS DEL NORD,Districte,85 - 89,145.0
POBLATS DE L'OEST,Districte,85 - 89,211.0
POBLATS DEL SUD,Districte,85 - 89,380.0
CIUTAT VELLA,Districte,90+,452.0
L'EIXAMPLE,Districte,90+,724.0
EXTRAMURS,Districte,90+,811.0
CAMPANAR,Districte,90+,334.0
LA SAIDIA,Districte,90+,664.0
EL PLA DEL REAL,Districte,90+,420.0
L'OLIVERETA,Districte,90+,672.0
PATRAIX,Districte,90+,586.0
JESUS,Districte,90+,535.0
QUATRE CARRERES,Districte,90+,723.0
POBLATS MARITIMS,Districte,90+,610.0
CAMINS AL GRAU,Districte,90+,600.0
ALGIROS,Districte,90+,404.0
BENIMACLET,Districte,90+,301.0
RASCANYA,Districte,90+,382.0
BENICALAP,Districte,90+,385.0
POBLATS DEL NORD,Districte,90+,90.0
POBLATS DE L'OEST,Districte,90+,97.0
POBLATS DEL SUD,Districte,90+,185.0
