coddistbar,codbarrio,coddistrit,nombre,Ind_Equip,Vul_Equip,Ind_Dem,Vul_Dem,Ind_Econom,Vul_Econom,Ind_Global,Vul_Global,n_locales_total,n_locales_bakery,n_locales_bank,n_locales_bar,n_locales_cafe,n_locales_clothes,n_locales_convenience,n_locales_fast_food,n_locales_hairdresser,n_locales_health_care,n_locales_home_craft_repairs,n_locales_leisure_education,n_locales_otro,n_locales_pharmacy,n_locales_professional_services,n_locales_restaurant,n_locales_retail_commerce,n_locales_supermarket_food,n_paradas_emt,n_paradas_metro,n_equipamiento_municipal,poblacion,demo_edad_0___4,demo_edad_05___09,demo_edad_10___14,demo_edad_15___19,demo_edad_20___24,demo_edad_25___29,demo_edad_30___34,demo_edad_35___39,demo_edad_40___44,demo_edad_45___49,demo_edad_50___54,demo_edad_55___59,demo_edad_60___64,demo_edad_65___69,demo_edad_70___74,demo_edad_75___79,demo_edad_80___84,demo_edad_85___89,demo_edad_90+,demo_pct_joven,demo_pct_mayor,demo_total_distrito,sin_dato_vulnerabilidad,densidad_locales_hab,accesibilidad_tp,area_km2,densidad_locales_km2,oferta_insuficiente
32,2,3,LA ROQUETA,1.4,Vulnerabilidad Alta,3.1,Vulnerabilidad Baja,3.6,Vulnerabilidad Baja,2.7,Vulnerabilidad Baja,208.0,1.0,6.0,7.0,5.0,6.0,1.0,5.0,5.0,1.0,3.0,3.0,131.0,4.0,0.0,20.0,6.0,4.0,7.0,4.0,25.0,4449.0,1975.0,2045.0,2157.0,2199.0,2371.0,2581.0,2944.0,3325.0,3719.0,3721.0,3675.0,3484.0,3073.0,2686.0,2531.0,2080.0,1815.0,1425.0,811.0,22.11,23.34,48617.0,0,0.046752079118903125,15.0,0.23056701694195522,902.1238282853075,0
91,1,9,LA RAIOSA,2.4,Vulnerabilidad Baja,2.4,Vulnerabilidad Alta,2.7,Vulnerabilidad Baja,2.5,Vulnerabilidad Media,160.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,2.0,3.0,2.0,135.0,4.0,0.0,2.0,0.0,5.0,15.0,2.0,23.0,15493.0,1941.0,2256.0,2455.0,2350.0,2670.0,3055.0,3221.0,3755.0,4562.0,4106.0,4150.0,3878.0,3476.0,3017.0,2590.0,1998.0,1610.0,998.0,535.0,22.18,20.42,52623.0,0,0.010327244562060285,19.0,0.37544631247801247,426.1594659006544,0
84,4,8,SAFRANAR,1.6,Vulnerabilidad Media,3.6,Vulnerabilidad Baja,3.5,Vulnerabilidad Baja,2.9,Vulnerabilidad Baja,64.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,52.0,3.0,0.0,1.0,1.0,2.0,3.0,0.0,10.0,9179.0,2128.0,2371.0,2862.0,3027.0,2919.0,3024.0,3261.0,3854.0,4605.0,4515.0,4871.0,4530.0,3894.0,3626.0,2959.0,2082.0,1591.0,1078.0,586.0,23.03,20.63,57783.0,0,0.006972437084649744,3.0,0.44126343054359474,145.0380783224163,1
153,3,15,SANT LLORENS,3.0,Vulnerabilidad Baja,4.0,Vulnerabilidad Baja,4.1,Vulnerabilidad Baja,3.7,Vulnerabilidad Baja,108.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,91.0,1.0,0.0,6.0,1.0,3.0,9.0,3.0,24.0,10879.0,2361.0,2872.0,3055.0,2750.0,2871.0,3044.0,3137.0,3903.0,4918.0,4662.0,4293.0,3311.0,2894.0,2586.0,2323.0,1795.0,1477.0,936.0,382.0,25.96,17.73,53570.0,0,0.009927383031528634,15.0,1.5325912397556176,70.46888772326622,0
102,2,10,EN CORTS,2.0,Vulnerabilidad Baja,2.4,Vulnerabilidad Alta,2.3,Vulnerabilidad Baja,2.2,Vulnerabilidad Alta,296.0,3.0,0.0,4.0,1.0,3.0,1.0,4.0,16.0,2.0,16.0,5.0,204.0,8.0,3.0,10.0,7.0,9.0,14.0,0.0,13.0,12106.0,2870.0,3368.0,3802.0,3640.0,3637.0,3961.0,4305.0,5245.0,6174.0,6228.0,6064.0,5112.0,4132.0,3925.0,3907.0,2961.0,2401.0,1460.0,723.0,23.43,20.8,73915.0,0,0.024450685610441104,14.0,0.3640243523461071,813.1324129616721,0
103,3,10,MALILLA,4.2,Vulnerabilidad Baja,3.1,Vulnerabilidad Baja,2.7,Vulnerabilidad Baja,3.3,Vulnerabilidad Baja,397.0,0.0,6.0,2.0,3.0,0.0,2.0,3.0,3.0,5.0,6.0,5.0,319.0,8.0,4.0,19.0,4.0,8.0,28.0,0.0,26.0,21943.0,2870.0,3368.0,3802.0,3640.0,3637.0,3961.0,4305.0,5245.0,6174.0,6228.0,6064.0,5112.0,4132.0,3925.0,3907.0,2961.0,2401.0,1460.0,723.0,23.43,20.8,73915.0,0,0.018092330128059064,28.0,2.5071521236742376,158.3469930887941,0
63,3,6,JAUME ROIG,1.2,Vulnerabilidad Alta,2.4,Vulnerabilidad Alta,4.2,Vulnerabilidad Baja,2.6,Vulnerabilidad Baja,75.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,1.0,3.0,2.0,3.0,45.0,2.0,2.0,5.0,1.0,4.0,6.0,1.0,6.0,6469.0,1436.0,1524.0,1500.0,1523.0,1786.0,1888.0,1710.0,1899.0,2186.0,2034.0,2037.0,2016.0,1807.0,1783.0,1818.0,1432.0,1065.0,674.0,420.0,25.44,23.55,30538.0,0,0.01159375483073118,8.0,0.18710023136642487,400.85466197589506,0
141,1,14,BENIMACLET,3.8,Vulnerabilidad Baja,2.4,Vulnerabilidad Alta,3.0,Vulnerabilidad Baja,3.1,Vulnerabilidad Baja,633.0,14.0,9.0,10.0,17.0,8.0,4.0,7.0,11.0,9.0,16.0,18.0,382.0,13.0,11.0,54.0,24.0,26.0,20.0,6.0,55.0,23306.0,1068.0,1074.0,1128.0,1223.0,1695.0,1997.0,2007.0,2098.0,2119.0,1814.0,2081.0,2100.0,2076.0,1846.0,1517.0,1087.0,869.0,618.0,301.0,21.55,21.72,28718.0,0,0.027160387882948597,32.0,0.7512572569344568,842.5875346389179,0
64,4,6,CIUTAT UNIVERSITARIA,1.8,Vulnerabilidad Baja,3.1,Vulnerabilidad Baja,4.0,Vulnerabilidad Baja,3.0,Vulnerabilidad Baja,70.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,63.0,0.0,0.0,2.0,0.0,1.0,10.0,2.0,22.0,2693.0,1436.0,1524.0,1500.0,1523.0,1786.0,1888.0,1710.0,1899.0,2186.0,2034.0,2037.0,2016.0,1807.0,1783.0,1818.0,1432.0,1065.0,674.0,420.0,25.44,23.55,30538.0,0,0.025993316004455997,14.0,0.2738504662692406,255.61395221864748,0
161,1,16,BENICALAP,4.6,Vulnerabilidad Baja,3.1,Vulnerabilidad Baja,2.5,Vulnerabilidad Baja,3.4,Vulnerabilidad Baja,342.0,5.0,5.0,4.0,4.0,1.0,2.0,6.0,7.0,6.0,3.0,6.0,235.0,10.0,5.0,28.0,4.0,11.0,35.0,5.0,47.0,40908.0,2205.0,2441.0,2373.0,2463.0,2253.0,2510.0,2863.0,3900.0,4223.0,3924.0,3701.0,2976.0,2484.0,2361.0,2177.0,1563.0,1186.0,711.0,385.0,25.13,17.95,46699.0,0,0.008360222939278381,45.0,1.7189228359981086,198.9618107559869,0
55,5,5,SANT ANTONI,2.0,Vulnerabilidad Baja,2.7,Vulnerabilidad Baja,3.1,Vulnerabilidad Baja,2.6,Vulnerabilidad Baja,113.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,86.0,2.0,1.0,2.0,0.0,11.0,5.0,1.0,18.0,9806.0,1813.0,1890.0,2111.0,1986.0,2459.0,2838.0,2885.0,3249.0,3708.0,3531.0,3594.0,3264.0,2860.0,2564.0,2618.0,2116.0,1719.0,1223.0,664.0,21.79,23.15,47092.0,0,0.011523557005914746,7.0,0.24987147948860122,452.23248460076815,0
62,2,6,MESTALLA,3.0,Vulnerabilidad Baja,2.9,Vulnerabilidad Baja,3.7,Vulnerabilidad Baja,3.2,Vulnerabilidad Baja,277.0,2.0,6.0,5.0,6.0,1.0,1.0,1.0,2.0,1.0,10.0,5.0,183.0,3.0,5.0,36.0,3.0,7.0,28.0,7.0,36.0,14646.0,1436.0,1524.0,1500.0,1523.0,1786.0,1888.0,1710.0,1899.0,2186.0,2034.0,2037.0,2016.0,1807.0,1783.0,1818.0,1432.0,1065.0,674.0,420.0,25.44,23.55,30538.0,0,0.018913013792161683,42.0,0.8437261675443387,328.30556957384323,0
122,2,12,ALBORS,2.4,Vulnerabilidad Baja,3.0,Vulnerabilidad Baja,2.9,Vulnerabilidad Baja,2.8,Vulnerabilidad Baja,114.0,3.0,2.0,2.0,6.0,6.0,0.0,2.0,4.0,3.0,2.0,0.0,75.0,1.0,1.0,1.0,2.0,4.0,6.0,0.0,17.0,8776.0,2639.0,3268.0,3746.0,3549.0,3303.0,3602.0,3696.0,4506.0,5705.0,5886.0,5478.0,4511.0,3723.0,3218.0,2859.0,2276.0,1789.0,1097.0,600.0,25.22,18.09,65451.0,0,0.012989972652689152,6.0,0.25565497896968353,445.9134747128024,0
133,3,13,L'AMISTAT,2.2,Vulnerabilidad Baja,2.7,Vulnerabilidad Baja,2.4,Vulnerabilidad Baja,2.4,Vulnerabilidad Media,128.0,1.0,1.0,1.0,4.0,2.0,1.0,6.0,2.0,6.0,2.0,1.0,86.0,0.0,2.0,10.0,0.0,3.0,8.0,2.0,18.0,7095.0,1236.0,1338.0,1394.0,1621.0,2159.0,2631.0,2300.0,2336.0,2552.0,2309.0,2471.0,2863.0,2659.0,2619.0,2371.0,1503.0,1194.0,751.0,404.0,21.11,24.09,36711.0,0,0.018040873854827343,12.0,0.2086122971773885,613.5784022892872,0
114,4,11,BETERO,1.4,Vulnerabilidad Alta,3.1,Vulnerabilidad Baja,2.6,Vulnerabilidad Baja,2.4,Vulnerabilidad Media,67.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,44.0,3.0,0.0,8.0,1.0,1.0,6.0,1.0,12.0,8011.0,2151.0,2482.0,2859.0,2799.0,2745.0,3149.0,3333.0,4010.0,4509.0,4457.0,4469.0,4064.0,3583.0,3001.0,2713.0,2009.0,1756.0,1144.0,610.0,23.34,20.12,55843.0,0,0.008363500187242542,8.0,0.2672369832994522,250.71380155838384,0
112,2,11,CABANYAL-CANYAMELAR,4.2,Vulnerabilidad Baja,2.6,Vulnerabilidad Media,1.9,Vulnerabilidad Media,2.9,Vulnerabilidad Baja,425.0,7.0,2.0,7.0,14.0,2.0,1.0,9.0,3.0,4.0,4.0,3.0,271.0,11.0,3.0,63.0,10.0,11.0,38.0,8.0,58.0,19497.0,2151.0,2482.0,2859.0,2799.0,2745.0,3149.0,3333.0,4010.0,4509.0,4457.0,4469.0,4064.0,3583.0,3001.0,2713.0,2009.0,1756.0,1144.0,610.0,23.34,20.12,55843.0,0,0.021798225368005335,54.0,1.349868942188215,314.8453799604061,0
135,5,13,LA CARRASCA,3.0,Vulnerabilidad Baja,4.0,Vulnerabilidad Baja,4.0,Vulnerabilidad Baja,3.7,Vulnerabilidad Baja,572.0,0.0,2.0,0.0,6.0,0.0,1.0,3.0,1.0,1.0,0.0,8.0,529.0,2.0,3.0,10.0,3.0,3.0,17.0,3.0,45.0,3542.0,1236.0,1338.0,1394.0,1621.0,2159.0,2631.0,2300.0,2336.0,2552.0,2309.0,2471.0,2863.0,2659.0,2619.0,2371.0,1503.0,1194.0,751.0,404.0,21.11,24.09,36711.0,0,0.16149068322981366,23.0,1.9456974724344065,293.98198235017924,0
113,3,11,LA MALVA-ROSA,3.8,Vulnerabilidad Baja,2.7,Vulnerabilidad Baja,1.9,Vulnerabilidad Media,2.8,Vulnerabilidad Baja,136.0,1.0,2.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,102.0,3.0,1.0,9.0,2.0,6.0,24.0,0.0,22.0,12936.0,2151.0,2482.0,2859.0,2799.0,2745.0,3149.0,3333.0,4010.0,4509.0,4457.0,4469.0,4064.0,3583.0,3001.0,2713.0,2009.0,1756.0,1144.0,610.0,23.34,20.12,55843.0,0,0.010513296227581941,24.0,0.7329881537946599,185.54187990069371,0
134,4,13,LA VEGA BAIXA,1.4,Vulnerabilidad Alta,2.7,Vulnerabilidad Baja,3.9,Vulnerabilidad Baja,2.7,Vulnerabilidad Baja,119.0,0.0,0.0,1.0,3.0,0.0,2.0,4.0,0.0,1.0,1.0,2.0,79.0,2.0,1.0,16.0,1.0,6.0,5.0,0.0,9.0,5572.0,1236.0,1338.0,1394.0,1621.0,2159.0,2631.0,2300.0,2336.0,2552.0,2309.0,2471.0,2863.0,2659.0,2619.0,2371.0,1503.0,1194.0,751.0,404.0,21.11,24.09,36711.0,0,0.02135678391959799,5.0,0.1905707844174474,624.439891790177,0
121,1,12,AIORA,2.8,Vulnerabilidad Baja,2.4,Vulnerabilidad Alta,2.1,Vulnerabilidad Media,2.4,Vulnerabilidad Media,216.0,3.0,5.0,2.0,4.0,1.0,5.0,3.0,5.0,3.0,5.0,3.0,129.0,7.0,2.0,20.0,6.0,13.0,8.0,4.0,26.0,24980.0,2639.0,3268.0,3746.0,3549.0,3303.0,3602.0,3696.0,4506.0,5705.0,5886.0,5478.0,4511.0,3723.0,3218.0,2859.0,2276.0,1789.0,1097.0,600.0,25.22,18.09,65451.0,0,0.008646917534027222,16.0,0.6513516602005157,331.61810001912846,0
132,2,13,CIUTAT JARDI,1.8,Vulnerabilidad Baja,2.7,Vulnerabilidad Baja,3.1,Vulnerabilidad Baja,2.5,Vulnerabilidad Media,276.0,4.0,8.0,9.0,3.0,1.0,1.0,12.0,6.0,6.0,3.0,3.0,167.0,7.0,4.0,30.0,4.0,8.0,10.0,0.0,22.0,11810.0,1236.0,1338.0,1394.0,1621.0,2159.0,2631.0,2300.0,2336.0,2552.0,2309.0,2471.0,2863.0,2659.0,2619.0,2371.0,1503.0,1194.0,751.0,404.0,21.11,24.09,36711.0,0,0.023370025402201525,10.0,0.363905828332052,758.4379762891821,0
115,5,11,NATZARET,3.2,Vulnerabilidad Baja,3.4,Vulnerabilidad Baja,1.5,Vulnerabilidad Alta,2.7,Vulnerabilidad Baja,53.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,40.0,1.0,1.0,1.0,0.0,2.0,11.0,0.0,17.0,5991.0,2151.0,2482.0,2859.0,2799.0,2745.0,3149.0,3333.0,4010.0,4509.0,4457.0,4469.0,4064.0,3583.0,3001.0,2713.0,2009.0,1756.0,1144.0,610.0,23.34,20.12,55843.0,0,0.00884660323819062,11.0,0.9164387808392374,57.83255914973912,0
106,6,10,LA PUNTA,2.0,Vulnerabilidad Baja,3.7,Vulnerabilidad Baja,3.0,Vulnerabilidad Baja,2.9,Vulnerabilidad Baja,51.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,43.0,0.0,0.0,5.0,1.0,0.0,43.0,0.0,6.0,2603.0,2870.0,3368.0,3802.0,3640.0,3637.0,3961.0,4305.0,5245.0,6174.0,6228.0,6064.0,5112.0,4132.0,3925.0,3907.0,2961.0,2401.0,1460.0,723.0,23.43,20.8,73915.0,0,0.019592777564348827,43.0,6.21324107726066,8.208276383585178,0
111,1,11,EL GRAU,2.4,Vulnerabilidad Baja,3.0,Vulnerabilidad Baja,2.5,Vulnerabilidad Baja,2.6,Vulnerabilidad Baja,192.0,3.0,4.0,2.0,6.0,1.0,1.0,3.0,1.0,2.0,3.0,1.0,125.0,6.0,3.0,17.0,7.0,7.0,15.0,1.0,39.0,9408.0,2151.0,2482.0,2859.0,2799.0,2745.0,3149.0,3333.0,4010.0,4509.0,4457.0,4469.0,4064.0,3583.0,3001.0,2713.0,2009.0,1756.0,1144.0,610.0,23.34,20.12,55843.0,0,0.02040816326530612,17.0,5.231981522441817,36.697377308471786,0
21,1,2,RUSSAFA,4.4,Vulnerabilidad Baja,2.4,Vulnerabilidad Alta,3.2,Vulnerabilidad Baja,3.3,Vulnerabilidad Baja,557.0,11.0,8.0,19.0,26.0,15.0,6.0,11.0,4.0,2.0,11.0,8.0,308.0,13.0,4.0,89.0,9.0,13.0,28.0,1.0,43.0,23742.0,1763.0,1969.0,2119.0,1932.0,1971.0,2139.0,2447.0,2922.0,3382.0,3361.0,3375.0,2947.0,2556.0,2353.0,2148.0,1800.0,1495.0,1215.0,724.0,22.89,22.84,42618.0,0,0.023460534074635667,30.0,0.8767438001224632,635.305319435619,0
23,3,2,LA GRAN VIA,2.2,Vulnerabilidad Baja,2.6,Vulnerabilidad Media,3.9,Vulnerabilidad Baja,2.9,Vulnerabilidad Baja,352.0,6.0,4.0,6.0,14.0,1.0,1.0,7.0,5.0,7.0,5.0,4.0,229.0,5.0,5.0,39.0,9.0,5.0,17.0,0.0,40.0,11878.0,1763.0,1969.0,2119.0,1932.0,1971.0,2139.0,2447.0,2922.0,3382.0,3361.0,3375.0,2947.0,2556.0,2353.0,2148.0,1800.0,1495.0,1215.0,724.0,22.89,22.84,42618.0,0,0.02963461862266375,17.0,0.46711580462594976,753.5604587001064,0
101,1,10,MONTOLIVET,2.8,Vulnerabilidad Baja,1.9,Vulnerabilidad Alta,2.3,Vulnerabilidad Baja,2.3,Vulnerabilidad Alta,210.0,8.0,2.0,3.0,2.0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,143.0,4.0,1.0,22.0,3.0,8.0,23.0,0.0,30.0,19448.0,2870.0,3368.0,3802.0,3640.0,3637.0,3961.0,4305.0,5245.0,6174.0,6228.0,6064.0,5112.0,4132.0,3925.0,3907.0,2961.0,2401.0,1460.0,723.0,23.43,20.8,73915.0,0,0.010798025503907857,23.0,0.4746994605438916,442.38516673136814,0
74,4,7,LA FONTSANTA,3.0,Vulnerabilidad Baja,3.0,Vulnerabilidad Baja,1.6,Vulnerabilidad Alta,2.5,Vulnerabilidad Media,36.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,33.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,17.0,3511.0,1764.0,1966.0,2308.0,2264.0,2522.0,2745.0,2906.0,3330.0,3879.0,3913.0,3919.0,3535.0,2646.0,2441.0,2372.0,2164.0,1889.0,1315.0,672.0,22.29,22.35,48550.0,0,0.010253489034463116,14.0,0.3229992187304804,111.4553779464074,0
83,3,8,VARA DE QUART,2.0,Vulnerabilidad Baja,3.4,Vulnerabilidad Baja,3.2,Vulnerabilidad Baja,2.9,Vulnerabilidad Baja,102.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,92.0,0.0,0.0,3.0,0.0,1.0,14.0,0.0,19.0,10409.0,2128.0,2371.0,2862.0,3027.0,2919.0,3024.0,3261.0,3854.0,4605.0,4515.0,4871.0,4530.0,3894.0,3626.0,2959.0,2082.0,1591.0,1078.0,586.0,23.03,20.63,57783.0,0,0.009799212220194062,14.0,1.0346063362236437,98.58822281362035,0
