coddistbar,codbarrio,coddistrit,nombre,Ind_Equip,Vul_Equip,Ind_Dem,Vul_Dem,Ind_Econom,Vul_Econom,Ind_Global,Vul_Global,n_locales_total,n_locales_bakery,n_locales_bank,n_locales_bar,n_locales_cafe,n_locales_clothes,n_locales_convenience,n_locales_fast_food,n_locales_hairdresser,n_locales_health_care,n_locales_home_craft_repairs,n_locales_leisure_education,n_locales_otro,n_locales_pharmacy,n_locales_professional_services,n_locales_restaurant,n_locales_retail_commerce,n_locales_supermarket_food,n_paradas_emt,n_paradas_metro,n_equipamiento_municipal,poblacion,demo_edad_0___4,demo_edad_05___09,demo_edad_10___14,demo_edad_15___19,demo_edad_20___24,demo_edad_25___29,demo_edad_30___34,demo_edad_35___39,demo_edad_40___44,demo_edad_45___49,demo_edad_50___54,demo_edad_55___59,demo_edad_60___64,demo_edad_65___69,demo_edad_70___74,demo_edad_75___79,demo_edad_80___84,demo_edad_85___89,demo_edad_90+,demo_pct_joven,demo_pct_mayor,demo_total_distrito,sin_dato_vulnerabilidad,densidad_locales_hab,accesibilidad_tp,area_km2,densidad_locales_km2,oferta_insuficiente
81,1,8,PATRAIX,3.6,Vulnerabilidad Baja,2.1,Vulnerabilidad Alta,2.9,Vulnerabilidad Baja,2.9,Vulnerabilidad Baja,199.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,3.0,1.0,3.0,3.0,158.0,8.0,3.0,9.0,0.0,5.0,21.0,1.0,34.0,24590.0,2128.0,2371.0,2862.0,3027.0,2919.0,3024.0,3261.0,3854.0,4605.0,4515.0,4871.0,4530.0,3894.0,3626.0,2959.0,2082.0,1591.0,1078.0,586.0,23.03,20.63,57783.0,0,0.008092720618137454,23.0,0.6213031273620643,320.2945409995221,1
73,3,7,TRES FORQUES,3.2,Vulnerabilidad Baja,2.6,Vulnerabilidad Media,1.6,Vulnerabilidad Alta,2.5,Vulnerabilidad Media,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,1.0,0.0,0.0,11.0,2.0,21.0,9011.0,1764.0,1966.0,2308.0,2264.0,2522.0,2745.0,2906.0,3330.0,3879.0,3913.0,3919.0,3535.0,2646.0,2441.0,2372.0,2164.0,1889.0,1315.0,672.0,22.29,22.35,48550.0,0,0.005215847297747198,15.0,0.5267943471969039,89.21887687308926,1
71,1,7,NOU MOLES,2.8,Vulnerabilidad Baja,2.6,Vulnerabilidad Media,2.3,Vulnerabilidad Baja,2.6,Vulnerabilidad Baja,233.0,4.0,5.0,0.0,5.0,3.0,2.0,1.0,5.0,2.0,3.0,1.0,172.0,8.0,3.0,8.0,4.0,7.0,18.0,2.0,58.0,26051.0,1764.0,1966.0,2308.0,2264.0,2522.0,2745.0,2906.0,3330.0,3879.0,3913.0,3919.0,3535.0,2646.0,2441.0,2372.0,2164.0,1889.0,1315.0,672.0,22.29,22.35,48550.0,0,0.008943994472381098,22.0,0.7394987979951538,315.078267377423,0
72,2,7,SOTERNES,1.6,Vulnerabilidad Media,2.6,Vulnerabilidad Media,2.3,Vulnerabilidad Baja,2.2,Vulnerabilidad Alta,39.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,32.0,1.0,0.0,2.0,1.0,0.0,5.0,4.0,11.0,4921.0,1764.0,1966.0,2308.0,2264.0,2522.0,2745.0,2906.0,3330.0,3879.0,3913.0,3919.0,3535.0,2646.0,2441.0,2372.0,2164.0,1889.0,1315.0,672.0,22.29,22.35,48550.0,0,0.007925218451534242,13.0,0.22434130849503894,173.84225964279977,1
75,5,7,LA LLUM,1.8,Vulnerabilidad Baja,3.1,Vulnerabilidad Baja,3.0,Vulnerabilidad Baja,2.6,Vulnerabilidad Baja,49.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,41.0,2.0,0.0,2.0,1.0,0.0,6.0,0.0,4.0,5056.0,1764.0,1966.0,2308.0,2264.0,2522.0,2745.0,2906.0,3330.0,3879.0,3913.0,3919.0,3535.0,2646.0,2441.0,2372.0,2164.0,1889.0,1315.0,672.0,22.29,22.35,48550.0,0,0.009691455696202531,6.0,0.17520352324675292,279.67474107806294,0
44,4,4,SANT PAU,4.0,Vulnerabilidad Baja,3.6,Vulnerabilidad Baja,4.0,Vulnerabilidad Baja,3.9,Vulnerabilidad Baja,222.0,1.0,5.0,2.0,5.0,1.0,2.0,6.0,3.0,4.0,1.0,2.0,156.0,6.0,4.0,18.0,3.0,3.0,24.0,1.0,33.0,16628.0,1741.0,2197.0,2142.0,1731.0,1594.0,1899.0,2293.0,2893.0,3337.0,3174.0,2681.0,2427.0,2423.0,2370.0,2135.0,1433.0,952.0,582.0,334.0,24.53,20.36,38338.0,0,0.013350974260283859,26.0,3.898034390276805,56.95178076256927,0
33,3,3,LA PETXINA,3.0,Vulnerabilidad Baja,2.1,Vulnerabilidad Alta,3.4,Vulnerabilidad Baja,2.8,Vulnerabilidad Baja,192.0,5.0,5.0,4.0,8.0,0.0,1.0,1.0,1.0,1.0,7.0,2.0,132.0,5.0,2.0,8.0,3.0,7.0,15.0,0.0,37.0,15040.0,1975.0,2045.0,2157.0,2199.0,2371.0,2581.0,2944.0,3325.0,3719.0,3721.0,3675.0,3484.0,3073.0,2686.0,2531.0,2080.0,1815.0,1425.0,811.0,22.11,23.34,48617.0,0,0.01276595744680851,15.0,0.49677174395517953,386.4954123021194,0
41,1,4,CAMPANAR,4.4,Vulnerabilidad Baja,3.0,Vulnerabilidad Baja,3.6,Vulnerabilidad Baja,3.7,Vulnerabilidad Baja,325.0,2.0,7.0,11.0,14.0,4.0,1.0,4.0,9.0,8.0,12.0,6.0,199.0,7.0,5.0,21.0,4.0,11.0,32.0,5.0,47.0,11593.0,1741.0,2197.0,2142.0,1731.0,1594.0,1899.0,2293.0,2893.0,3337.0,3174.0,2681.0,2427.0,2423.0,2370.0,2135.0,1433.0,952.0,582.0,334.0,24.53,20.36,38338.0,0,0.028034158543948934,42.0,0.9877681881411486,329.0245665955367,0
42,2,4,LES TENDETES,2.2,Vulnerabilidad Baja,3.0,Vulnerabilidad Baja,2.9,Vulnerabilidad Baja,2.7,Vulnerabilidad Baja,52.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,46.0,1.0,0.0,0.0,0.0,2.0,7.0,0.0,22.0,5253.0,1741.0,2197.0,2142.0,1731.0,1594.0,1899.0,2293.0,2893.0,3337.0,3174.0,2681.0,2427.0,2423.0,2370.0,2135.0,1433.0,952.0,582.0,334.0,24.53,20.36,38338.0,0,0.009899105273177233,7.0,0.25817246013526707,201.41575121047026,0
95,5,9,CAMI REAL,2.2,Vulnerabilidad Baja,4.0,Vulnerabilidad Baja,2.8,Vulnerabilidad Baja,3.0,Vulnerabilidad Baja,149.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,15.0,3841.0,1941.0,2256.0,2455.0,2350.0,2670.0,3055.0,3221.0,3755.0,4562.0,4106.0,4150.0,3878.0,3476.0,3017.0,2590.0,1998.0,1610.0,998.0,535.0,22.18,20.42,52623.0,0,0.03879198125488154,13.0,1.4775627944733494,100.84173786543425,0
85,5,8,FAVARA,1.8,Vulnerabilidad Baja,3.7,Vulnerabilidad Baja,3.0,Vulnerabilidad Baja,2.8,Vulnerabilidad Baja,87.0,1.0,0.0,1.0,3.0,2.0,0.0,4.0,3.0,1.0,0.0,0.0,65.0,2.0,0.0,2.0,1.0,2.0,4.0,0.0,5.0,3637.0,2128.0,2371.0,2862.0,3027.0,2919.0,3024.0,3261.0,3854.0,4605.0,4515.0,4871.0,4530.0,3894.0,3626.0,2959.0,2082.0,1591.0,1078.0,586.0,23.03,20.63,57783.0,0,0.023920813857574923,4.0,0.2802126075091224,310.4785354712053,0
82,2,8,SANT ISIDRE,2.8,Vulnerabilidad Baja,3.4,Vulnerabilidad Baja,2.9,Vulnerabilidad Baja,3.0,Vulnerabilidad Baja,86.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,73.0,4.0,1.0,1.0,0.0,2.0,10.0,1.0,20.0,9968.0,2128.0,2371.0,2862.0,3027.0,2919.0,3024.0,3261.0,3854.0,4605.0,4515.0,4871.0,4530.0,3894.0,3626.0,2959.0,2082.0,1591.0,1078.0,586.0,23.03,20.63,57783.0,0,0.00862760834670947,12.0,0.49513890136106936,173.68863517610455,0
92,2,9,L'HORT DE SENABRE,2.8,Vulnerabilidad Baja,2.6,Vulnerabilidad Media,2.1,Vulnerabilidad Media,2.5,Vulnerabilidad Media,203.0,5.0,6.0,1.0,5.0,4.0,5.0,6.0,6.0,1.0,5.0,2.0,120.0,6.0,4.0,6.0,9.0,12.0,11.0,1.0,19.0,17062.0,1941.0,2256.0,2455.0,2350.0,2670.0,3055.0,3221.0,3755.0,4562.0,4106.0,4150.0,3878.0,3476.0,3017.0,2590.0,1998.0,1610.0,998.0,535.0,22.18,20.42,52623.0,0,0.011897784550463017,13.0,0.4263891164755377,476.09095109641777,0
124,4,12,CAMI FONDO,1.4,Vulnerabilidad Alta,3.0,Vulnerabilidad Baja,3.0,Vulnerabilidad Baja,2.5,Vulnerabilidad Media,47.0,1.0,0.0,5.0,5.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,18.0,1.0,1.0,5.0,0.0,3.0,8.0,0.0,6.0,4587.0,2639.0,3268.0,3746.0,3549.0,3303.0,3602.0,3696.0,4506.0,5705.0,5886.0,5478.0,4511.0,3723.0,3218.0,2859.0,2276.0,1789.0,1097.0,600.0,25.22,18.09,65451.0,0,0.01024634837584478,8.0,0.15857863021255242,296.38293594164037,0
105,5,10,NA ROVELLA,3.4,Vulnerabilidad Baja,2.4,Vulnerabilidad Alta,1.7,Vulnerabilidad Alta,2.5,Vulnerabilidad Media,42.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,2.0,1.0,0.0,15.0,0.0,27.0,7815.0,2870.0,3368.0,3802.0,3640.0,3637.0,3961.0,4305.0,5245.0,6174.0,6228.0,6064.0,5112.0,4132.0,3925.0,3907.0,2961.0,2401.0,1460.0,723.0,23.43,20.8,73915.0,0,0.005374280230326296,15.0,0.5364761789810064,78.28865781100596,1
125,5,12,PENYA-ROJA,2.2,Vulnerabilidad Baja,3.6,Vulnerabilidad Baja,4.5,Vulnerabilidad Baja,3.4,Vulnerabilidad Baja,161.0,1.0,3.0,3.0,6.0,0.0,1.0,4.0,3.0,3.0,1.0,2.0,107.0,2.0,2.0,20.0,0.0,3.0,25.0,0.0,12.0,12414.0,2639.0,3268.0,3746.0,3549.0,3303.0,3602.0,3696.0,4506.0,5705.0,5886.0,5478.0,4511.0,3723.0,3218.0,2859.0,2276.0,1789.0,1097.0,600.0,25.22,18.09,65451.0,0,0.0129692282906396,25.0,0.9074012936275504,177.429766885569,0
123,3,12,LA CREU DEL GRAU,2.6,Vulnerabilidad Baja,2.6,Vulnerabilidad Media,2.3,Vulnerabilidad Baja,2.5,Vulnerabilidad Media,152.0,1.0,4.0,14.0,5.0,0.0,0.0,4.0,8.0,1.0,4.0,2.0,79.0,5.0,0.0,13.0,5.0,7.0,16.0,0.0,17.0,14694.0,2639.0,3268.0,3746.0,3549.0,3303.0,3602.0,3696.0,4506.0,5705.0,5886.0,5478.0,4511.0,3723.0,3218.0,2859.0,2276.0,1789.0,1097.0,600.0,25.22,18.09,65451.0,0,0.010344358241459099,16.0,0.3901931426955476,389.55066957340057,0
107,7,10,CIUTAT DE LES ARTS I DE LES CIENCIES,2.0,Vulnerabilidad Baja,3.9,Vulnerabilidad Baja,4.2,Vulnerabilidad Baja,3.4,Vulnerabilidad Baja,173.0,2.0,0.0,2.0,3.0,3.0,0.0,1.0,0.0,1.0,1.0,1.0,132.0,5.0,1.0,16.0,1.0,4.0,18.0,0.0,9.0,7050.0,2870.0,3368.0,3802.0,3640.0,3637.0,3961.0,4305.0,5245.0,6174.0,6228.0,6064.0,5112.0,4132.0,3925.0,3907.0,2961.0,2401.0,1460.0,723.0,23.43,20.8,73915.0,0,0.02453900709219858,18.0,0.9928836232477956,174.239957180585,0
172,2,17,POBLE NOU,2.4,Vulnerabilidad Baja,2.95,Vulnerabilidad Baja,2.9,Vulnerabilidad Baja,2.8,Vulnerabilidad Baja,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,3.0,899.0,237.0,329.0,420.0,341.0,302.0,340.0,340.0,388.0,517.0,563.0,528.0,477.0,409.0,368.0,326.0,239.0,207.0,145.0,90.0,24.81,20.94,6566.0,1,0.006674082313681869,12.0,2.9309576623544906,2.0471124769438305,1
174,4,17,LES CASES DE BARCENA,2.4,Vulnerabilidad Baja,2.95,Vulnerabilidad Baja,2.9,Vulnerabilidad Baja,2.8,Vulnerabilidad Baja,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,345.0,237.0,329.0,420.0,341.0,302.0,340.0,340.0,388.0,517.0,563.0,528.0,477.0,409.0,368.0,326.0,239.0,207.0,145.0,90.0,24.81,20.94,6566.0,1,0.005797101449275362,6.0,1.201023351954233,1.665246555569232,1
178,5,17,MAHUELLA-TAULADELLA,2.4,Vulnerabilidad Baja,2.95,Vulnerabilidad Baja,2.9,Vulnerabilidad Baja,2.8,Vulnerabilidad Baja,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,237.0,329.0,420.0,341.0,302.0,340.0,340.0,388.0,517.0,563.0,528.0,477.0,409.0,368.0,326.0,239.0,207.0,145.0,90.0,24.81,20.94,6566.0,1,0.044444444444444446,0.0,1.0430661378118942,1.9174239556808224,0
193,3,19,PINEDO,2.4,Vulnerabilidad Baja,2.95,Vulnerabilidad Baja,2.9,Vulnerabilidad Baja,2.8,Vulnerabilidad Baja,51.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,38.0,1.0,0.0,7.0,1.0,1.0,10.0,0.0,7.0,2559.0,881.0,905.0,1049.0,910.0,968.0,1116.0,1285.0,1508.0,1734.0,1581.0,1621.0,1497.0,1391.0,1270.0,1005.0,772.0,589.0,380.0,185.0,22.83,20.35,20647.0,1,0.01992966002344666,10.0,6.526456361906724,7.814347813259598,0
176,6,17,MASSARROJOS,2.4,Vulnerabilidad Baja,2.95,Vulnerabilidad Baja,2.9,Vulnerabilidad Baja,2.8,Vulnerabilidad Baja,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2362.0,237.0,329.0,420.0,341.0,302.0,340.0,340.0,388.0,517.0,563.0,528.0,477.0,409.0,368.0,326.0,239.0,207.0,145.0,90.0,24.81,20.94,6566.0,1,0.007620660457239628,2.0,2.7819008057213157,6.47039605545274,1
198,8,19,FAITANAR,2.4,Vulnerabilidad Baja,2.95,Vulnerabilidad Baja,2.9,Vulnerabilidad Baja,2.8,Vulnerabilidad Baja,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1295.0,881.0,905.0,1049.0,910.0,968.0,1116.0,1285.0,1508.0,1734.0,1581.0,1621.0,1497.0,1391.0,1270.0,1005.0,772.0,589.0,380.0,185.0,22.83,20.35,20647.0,1,0.003861003861003861,3.0,4.902501464250522,1.0198875077265037,1
192,2,19,CASTELLAR-L'OLIVERAL,2.4,Vulnerabilidad Baja,2.95,Vulnerabilidad Baja,2.9,Vulnerabilidad Baja,2.8,Vulnerabilidad Baja,40.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,27.0,2.0,0.0,2.0,0.0,2.0,25.0,0.0,9.0,6800.0,881.0,905.0,1049.0,910.0,968.0,1116.0,1285.0,1508.0,1734.0,1581.0,1621.0,1497.0,1391.0,1270.0,1005.0,772.0,589.0,380.0,185.0,22.83,20.35,20647.0,1,0.0058823529411764705,25.0,2.989701201433215,13.379263446402147,1
191,1,19,EL FORN D'ALCEDO,2.4,Vulnerabilidad Baja,2.95,Vulnerabilidad Baja,2.9,Vulnerabilidad Baja,2.8,Vulnerabilidad Baja,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,1243.0,881.0,905.0,1049.0,910.0,968.0,1116.0,1285.0,1508.0,1734.0,1581.0,1621.0,1497.0,1391.0,1270.0,1005.0,772.0,589.0,380.0,185.0,22.83,20.35,20647.0,1,0.012067578439259855,3.0,1.2008823882614292,12.490815209402951,0
197,7,19,LA TORRE,2.4,Vulnerabilidad Baja,2.95,Vulnerabilidad Baja,2.9,Vulnerabilidad Baja,2.8,Vulnerabilidad Baja,76.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,62.0,3.0,0.0,0.0,0.0,3.0,6.0,0.0,8.0,4781.0,881.0,905.0,1049.0,910.0,968.0,1116.0,1285.0,1508.0,1734.0,1581.0,1621.0,1497.0,1391.0,1270.0,1005.0,772.0,589.0,380.0,185.0,22.83,20.35,20647.0,1,0.01589625601338632,6.0,0.4195230119632709,181.1581196567443,0
16,6,1,SANT FRANCESC,1.6,Vulnerabilidad Media,3.1,Vulnerabilidad Baja,4.3,Vulnerabilidad Baja,3.0,Vulnerabilidad Baja,669.0,3.0,27.0,9.0,41.0,77.0,4.0,19.0,4.0,9.0,14.0,10.0,280.0,8.0,10.0,90.0,57.0,7.0,25.0,4.0,100.0,5624.0,1011.0,1120.0,1090.0,1076.0,1343.0,1644.0,1922.0,2101.0,2323.0,2264.0,2061.0,1833.0,1543.0,1444.0,1319.0,1049.0,796.0,679.0,452.0,20.83,21.2,27070.0,0,0.11895448079658606,33.0,0.4386552915734737,1525.1155357097616,0
94,4,9,SANT MARCEL.LI,2.4,Vulnerabilidad Baja,2.9,Vulnerabilidad Baja,1.9,Vulnerabilidad Media,2.4,Vulnerabilidad Media,88.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,81.0,3.0,0.0,0.0,0.0,1.0,9.0,0.0,20.0,10069.0,1941.0,2256.0,2455.0,2350.0,2670.0,3055.0,3221.0,3755.0,4562.0,4106.0,4150.0,3878.0,3476.0,3017.0,2590.0,1998.0,1610.0,998.0,535.0,22.18,20.42,52623.0,0,0.008739696096931175,9.0,0.3304354606059691,266.31524303905275,0
151,1,15,ELS ORRIOLS,3.0,Vulnerabilidad Baja,2.6,Vulnerabilidad Media,1.2,Vulnerabilidad Alta,2.3,Vulnerabilidad Alta,58.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,51.0,2.0,0.0,0.0,0.0,2.0,19.0,2.0,27.0,16423.0,2361.0,2872.0,3055.0,2750.0,2871.0,3044.0,3137.0,3903.0,4918.0,4662.0,4293.0,3311.0,2894.0,2586.0,2323.0,1795.0,1477.0,936.0,382.0,25.96,17.73,53570.0,0,0.0035316324666626073,23.0,0.39673817352661117,146.19213342753784,1
11,1,1,LA SEU,1.4,Vulnerabilidad Alta,3.6,Vulnerabilidad Baja,3.8,Vulnerabilidad Baja,2.9,Vulnerabilidad Baja,245.0,4.0,0.0,18.0,18.0,7.0,7.0,5.0,1.0,0.0,5.0,4.0,99.0,2.0,0.0,51.0,22.0,2.0,3.0,0.0,40.0,3013.0,1011.0,1120.0,1090.0,1076.0,1343.0,1644.0,1922.0,2101.0,2323.0,2264.0,2061.0,1833.0,1543.0,1444.0,1319.0,1049.0,796.0,679.0,452.0,20.83,21.2,27070.0,0,0.08131430467972121,3.0,0.2210725976611902,1108.2332346566095,0
